code_pays,annee,dep_edu,scol_prim,scol_sec,alpha,id_pays,_est_fe,_est_re
NGA,2002,,93.697617,28.87381,,NGA,0,0
NGA,2003,,94.809593,,54.77,NGA,0,0
NGA,2004,,95.780907,33.94812,,NGA,0,0
NGA,2005,,96.306351,33.772919,,NGA,0,0
NGA,2006,,96.662437,33.126282,70.199997,NGA,0,0
NGA,2007,,88.068848,30.423201,,NGA,0,0
NGA,2008,,79.268753,33.611279,,NGA,0,0
NGA,2009,,80.309174,37.138142,,NGA,0,0
NGA,2010,,79.83004,41.783798,,NGA,0,0
NGA,2011,,84.680557,43.023991,,NGA,0,0
NGA,2012,.54923308,85.91259,44.455791,,NGA,1,1
NGA,2013,.53420675,87.834969,52.79673,,NGA,1,1
NGA,2014,.47074255,84.121658,42.78215,,NGA,1,1
NGA,2015,.43695492,25.565756,43.824692,,NGA,1,1
NGA,2016,.39304563,78.878052,39.306808,58.220001,NGA,1,1
NGA,2017,.39635402,,,,NGA,0,0
NGA,2018,.4199985,81.627853,40.488529,,NGA,1,1
NGA,2019,.35847899,,,,NGA,0,0
NGA,2020,.35963765,84.371582,44.122089,,NGA,1,1
NGA,2021,.38191912,83.809258,45.444939,63.16,NGA,1,1
NGA,2022,.3485167,,,,NGA,0,0
RWA,2000,3.43418,118.31573,10.23894,64.889999,RWA,1,1
RWA,2001,4.8250198,121.94497,11.15075,,RWA,1,1
RWA,2002,,123.55024,12.10466,,RWA,0,0
RWA,2003,,123.16227,13.58494,,RWA,0,0
RWA,2004,,131.43446,15.3284,,RWA,0,0
RWA,2005,,138.09166,16.483101,,RWA,0,0
RWA,2006,,148.04749,18.199289,,RWA,0,0
RWA,2007,3.9850299,154.81601,20.385,,RWA,1,1
RWA,2008,3.5021501,154.72456,22.101431,,RWA,1,1
RWA,2009,,156.61426,26.55382,,RWA,0,0
RWA,2010,4.6312699,155.3158,32.402908,,RWA,1,1
RWA,2011,4.38346,154.12964,36.62101,,RWA,1,1
RWA,2012,4.42103,153.37183,39.662769,68.330002,RWA,1,1
RWA,2013,4.7421498,123.706,30.209286,,RWA,1,1
RWA,2014,4.1964402,138.31581,41.821865,70.800003,RWA,1,1
RWA,2015,3.64713,137.24319,39.409904,,RWA,1,1
RWA,2016,3.43483,140.62003,38.506237,,RWA,1,1
RWA,2017,3.1247399,139.30995,39.691212,,RWA,1,1
RWA,2018,3.07376,137.12935,41.179695,73.220001,RWA,1,1
RWA,2019,3.2382121,138.02008,44.077904,,RWA,1,1
RWA,2020,3.3330975,,,80.050003,RWA,0,0
RWA,2021,5.5898499,151.06357,44.182083,,RWA,1,1
RWA,2022,4.7421398,148.75249,44.154709,78.760002,RWA,1,1
SDN,2000,1.01218,,,61.349998,SDN,0,0
SDN,2001,,54.920738,32.29818,,SDN,0,0
SDN,2002,1.16425,55.170109,32.106339,,SDN,1,1
SDN,2003,,56.535831,33.352909,,SDN,0,0
SDN,2004,1.3125499,58.0592,36.591301,,SDN,1,1
SDN,2005,1.17843,59.39621,36.36866,,SDN,1,1
SDN,2006,1.55354,63.751518,34.656929,,SDN,1,1
SDN,2007,,63.5355,33.969131,,SDN,0,0
SDN,2008,1.8515,68.942459,35.893501,53.52,SDN,1,1
SDN,2009,2.02213,68.234337,39.492149,,SDN,1,1
SDN,2010,,67.339783,39.666779,,SDN,0,0
SDN,2011,,64.976181,35.212978,,SDN,0,0
SDN,2012,,66.060539,38.727261,,SDN,0,0
SDN,2013,,66.957031,40.943409,,SDN,0,0
SDN,2014,,67.057129,42.046989,,SDN,0,0
SDN,2015,,67.66497,42.523071,,SDN,0,0
SDN,2016,,69.85508,40.955601,,SDN,0,0
SDN,2017,,70.366478,43.090328,,SDN,0,0
SDN,2018,,72.031769,42.1367,,SDN,0,0
SDN,2019,,72.398109,43.537861,,SDN,0,0
SEN,2000,2.4633501,68.490631,15.20925,,SEN,1,1
SEN,2001,2.4715099,70.566849,15.55178,,SEN,1,1
SEN,2002,2.59442,71.613487,16.928169,39.279999,SEN,1,1
SEN,2003,2.75125,75.917976,,,SEN,1,1
SEN,2004,3.07778,78.717346,19.96575,,SEN,1,1
SEN,2005,4.0644302,80.667961,22.248249,,SEN,1,1
SEN,2006,3.8213899,80.498993,24.220881,41.889999,SEN,1,1
SEN,2007,,83.903816,,,SEN,0,0
SEN,2008,4.0256801,84.409233,30.702061,,SEN,1,1
SEN,2009,4.9207201,84.006317,,48.040001,SEN,1,1
SEN,2010,.54477,83.854904,37.126701,,SEN,1,1
SEN,2011,4.9030299,86.572449,42.636898,51.810001,SEN,1,1
SEN,2012,4.7769899,86.41156,46.415867,,SEN,1,1
SEN,2013,5.6865602,82.698547,49.07766,43.529999,SEN,1,1
SEN,2014,5.7290702,83.684456,50.546932,,SEN,1,1
SEN,2015,5.4563498,84.897079,50.538052,43.59,SEN,1,1
SEN,2016,5.11309,,,46.099998,SEN,0,0
SEN,2017,4.7400799,,,51.900002,SEN,0,0
SEN,2018,5.1101999,,,46.610001,SEN,0,0
SEN,2019,5.0352502,83.256874,44.462456,46.830002,SEN,1,1
SEN,2020,5.6869798,84.90313,44.786629,,SEN,1,1
SEN,2021,5.61201,84.061226,45.172619,,SEN,1,1
SEN,2022,5.95223,84.273323,45.375679,,SEN,1,1
SLE,2000,4.9493699,63.25008,,,SLE,1,1
SLE,2001,2.2261801,75.623894,25.54315,,SLE,1,1
SLE,2002,2.2976699,,,,SLE,0,0
SLE,2003,2.10887,,,,SLE,0,0
SLE,2004,2.0116701,,,34.830002,SLE,0,0
SLE,2005,1.81371,,,,SLE,0,0
SLE,2007,1.52012,,,,SLE,0,0
SLE,2008,1.4541301,,,,SLE,0,0
SLE,2009,1.7244101,,,,SLE,0,0
SLE,2010,1.56554,,,,SLE,0,0
SLE,2011,1.61538,114.58051,40.423569,,SLE,1,1
SLE,2012,1.7778701,117.71613,44.552292,,SLE,1,1
SLE,2013,1.56069,119.78807,39.223789,,SLE,1,1
SLE,2014,1.73754,,,44.369892,SLE,0,0
SLE,2015,3.2178628,120.70074,39.846371,49.400002,SLE,1,1
SLE,2016,1.84832,123.03165,42.13868,,SLE,1,1
SLE,2017,3.0150101,126.86391,41.531219,44.830002,SLE,1,1
SLE,2018,4.4680901,114.58024,43.11927,48.814365,SLE,1,1
SLE,2019,4.6517701,145.61749,61.198078,43.580002,SLE,1,1
SLE,2020,5.3470201,142.79213,62.56068,,SLE,1,1
SLE,2021,5.5932202,157.70976,73.42514,,SLE,1,1
SLE,2022,4.90763,163.17355,,,SLE,1,1
SOM,2007,,22.785419,6.0146899,,SOM,0,0
SOM,2018,4.0099085e-06,,,,SOM,0,0
SOM,2019,5.7328125e-06,,,63.657936,SOM,0,0
SOM,2020,6.1205437e-06,,,,SOM,0,0
SOM,2021,6.7530837e-06,,,,SOM,0,0
SOM,2022,7.2167477e-06,,,54.119999,SOM,0,0
SSD,2008,,,,26.83,SSD,0,0
SSD,2010,1.04533,,,,SSD,0,0
SSD,2011,.96289003,90.409111,10.80232,,SSD,1,1
SSD,2012,1.5767493,,,,SSD,0,0
SSD,2013,1.0245,,,,SSD,0,0
SSD,2014,1.23246,,,,SSD,0,0
SSD,2015,1.46556,70.317802,11.53481,,SSD,1,1
SSD,2016,1.5653923,,,,SSD,0,0
STP,2001,,,,84.910004,STP,0,0
STP,2002,2.7205801,120.20717,,,STP,1,1
STP,2003,3.2469299,122.29955,36.139359,,STP,1,1
STP,2004,3.23471,123.55943,39.67609,,STP,1,1
STP,2005,4.8564501,125.52219,43.002918,,STP,1,1
STP,2006,4.2711802,,,,STP,0,0
STP,2007,6.2868299,122.611,46.47451,,STP,1,1
STP,2008,5.5544901,122.418,43.614948,,STP,1,1
STP,2009,9.9942904,122.30869,49.213181,,STP,1,1
STP,2010,9.9882698,119.25336,50.278858,,STP,1,1
STP,2011,8.7941027,119.29741,48.837021,,STP,1,1
STP,2012,6.9284601,111.31437,56.33865,90.139999,STP,1,1
STP,2013,6.6850901,110.59,63.304661,,STP,1,1
STP,2014,4.4321699,106.902,74.281548,,STP,1,1
STP,2015,4.6979499,107.80378,82.400917,,STP,1,1
STP,2016,6.11516,108.67774,83.87912,,STP,1,1
STP,2017,5.8748999,110.378,90.443573,,STP,1,1
STP,2018,5.6245499,,,,STP,0,0
STP,2019,6.1057391,,,87.440002,STP,0,0
STP,2020,5.0293117,,,,STP,0,0
STP,2021,5.5398502,,,,STP,0,0
STP,2022,5.1939211,,,,STP,0,0
SWZ,2000,5.5084801,98.570183,43.303871,81.660004,SWZ,1,1
SWZ,2001,4.8382401,98.256012,43.77726,,SWZ,1,1
SWZ,2002,4.4408698,98.120552,44.738209,,SWZ,1,1
SWZ,2003,5.8167701,99.359352,44.469059,,SWZ,1,1
SWZ,2004,5.4016099,105.44483,48.346001,,SWZ,1,1
SWZ,2005,6.4846201,108.1262,50.502789,,SWZ,1,1
SWZ,2006,6.55476,112.74427,54.498791,,SWZ,1,1
SWZ,2007,,114.51503,58.369862,,SWZ,0,0
SWZ,2008,6.6181202,,,,SWZ,0,0
SWZ,2009,6.4713502,117.07175,59.570969,,SWZ,1,1
SWZ,2010,6.1183701,123.16053,64.597702,,SWZ,1,1
SWZ,2011,6.8643298,122.7048,67.235336,,SWZ,1,1
SWZ,2012,5.5932822,122.6478,69.201927,,SWZ,1,1
SWZ,2013,5.0846105,122.92561,70.808083,,SWZ,1,1
SWZ,2014,7.2809401,123.99065,73.705238,,SWZ,1,1
SWZ,2015,5.3549471,124.64579,76.287277,,SWZ,1,1
SWZ,2016,5.4335532,123.84999,82.023933,,SWZ,1,1
SWZ,2017,6.1779141,123.79426,,,SWZ,1,1
SWZ,2018,5.7368736,123.90649,,,SWZ,1,1
SWZ,2019,5.6991482,123.59685,,,SWZ,1,1
SWZ,2020,5.3254628,,,,SWZ,0,0
SWZ,2021,5.287149,,,,SWZ,0,0
SWZ,2022,5.572742,117.19574,,90.75,SWZ,1,1
SYC,2000,,118.05228,86.017036,,SYC,0,0
SYC,2001,,115.73592,78.573669,,SYC,0,0
SYC,2002,4.8810902,105.38824,74.45533,91.839996,SYC,1,1
SYC,2003,5.0517702,107.54653,77.532158,,SYC,1,1
SYC,2004,,106.23882,77.406181,,SYC,0,0
SYC,2005,,115.5991,84.536598,,SYC,0,0
SYC,2006,4.4833102,117.42613,77.854362,,SYC,1,1
SYC,2007,,125.33937,84.63121,,SYC,0,0
SYC,2008,,130.72208,81.155113,,SYC,0,0
SYC,2009,,127.47967,80.970612,,SYC,0,0
SYC,2010,,111.25369,76.172234,93.949997,SYC,0,0
SYC,2011,3.62995,111.58881,74.46608,,SYC,1,1
SYC,2012,2.54216,113.47157,84.500923,,SYC,1,1
SYC,2013,3.6184001,113.37164,84.697426,,SYC,1,1
SYC,2014,3.9524701,118.25014,89.398033,,SYC,1,1
SYC,2015,4.9146099,119.94119,92.091171,,SYC,1,1
SYC,2016,4.0213099,126.21917,101.7128,,SYC,1,1
SYC,2017,3.3461733,132.23589,112.31121,,SYC,1,1
SYC,2018,3.5944693,123.72044,108.27406,,SYC,1,1
SYC,2019,3.5588555,119.31587,100.82587,,SYC,1,1
SYC,2020,4.1870484,114.15366,102.18819,,SYC,1,1
SYC,2021,4.8654737,109.62611,102.95228,,SYC,1,1
SYC,2022,3.6585891,97.76548,76.881874,,SYC,1,1
TCD,2000,2.6467099,61.540611,10.96428,25.65,TCD,1,1
TCD,2001,2.4261401,63.899071,12.6534,,TCD,1,1
TCD,2002,,68.019753,13.43682,,TCD,0,0
TCD,2003,,70.0718,14.82955,,TCD,0,0
TCD,2004,1.59295,73.454369,15.21781,28.379999,TCD,1,1
TCD,2005,1.30189,70.307701,15.5321,,TCD,1,1
TCD,2006,,69.85746,15.86979,,TCD,0,0
TCD,2007,,68.654572,18.290991,,TCD,0,0
TCD,2008,,76.388077,20.790489,,TCD,0,0
TCD,2009,1.74367,80.870537,22.754271,,TCD,1,1
TCD,2010,1.50397,80.905281,22.369272,,TCD,1,1
TCD,2011,1.64718,87.171051,22.822481,,TCD,1,1
TCD,2012,1.52493,90.902283,22.108789,,TCD,1,1
TCD,2013,2.0669601,97.534683,24.532604,,TCD,1,1
TCD,2014,2.3203123,98.315521,22.848579,,TCD,1,1
TCD,2015,2.3428316,87.912338,22.245424,,TCD,1,1
TCD,2016,2.3884759,82.554581,22.530491,22.309999,TCD,1,1
TCD,2017,1.83902,74.213608,20.585567,,TCD,1,1
TCD,2018,2.259475,84.34388,20.002117,,TCD,1,1
TCD,2019,2.372458,83.264214,20.192877,30.629999,TCD,1,1
TCD,2020,2.739604,,,,TCD,0,0
TCD,2021,2.01649,86.145432,23.154177,,TCD,1,1
TCD,2022,2.6016119,87.034729,,,TCD,1,1
TGO,2000,2.7764499,110.80875,31.60746,53.18,TGO,1,1
TGO,2001,2.6675,112.10548,34.440269,,TGO,1,1
TGO,2002,2.4695101,113.69199,38.48703,,TGO,1,1
TGO,2003,2.3552599,111.29471,40.596889,,TGO,1,1
TGO,2004,2.2019801,110.33885,41.98637,,TGO,1,1
TGO,2005,2.2374899,109.47819,44.228008,,TGO,1,1
TGO,2006,2.4323699,113.06999,46.029968,56.889999,TGO,1,1
TGO,2007,2.4860401,107.23623,42.759789,,TGO,1,1
TGO,2008,2.3847201,107.98821,,,TGO,1,1
TGO,2009,2.76808,121.99095,,57.09,TGO,1,1
TGO,2010,2.95977,124.70951,,57.200001,TGO,1,1
TGO,2011,3.0775001,122.78407,52.77063,60.41,TGO,1,1
TGO,2012,3.3765199,125.75805,,,TGO,1,1
TGO,2013,3.1747501,126.10502,,,TGO,1,1
TGO,2014,3.42377,122.30421,,,TGO,1,1
TGO,2015,3.7109699,125.60269,,63.75,TGO,1,1
TGO,2016,3.6624801,121.47691,,,TGO,1,1
TGO,2017,3.76527,119.40569,60.769474,60.953701,TGO,1,1
TGO,2018,4.09163,117.83633,,,TGO,1,1
TGO,2019,4.201642,117.74775,,66.540001,TGO,1,1
TGO,2020,4.0852799,119.26683,,,TGO,1,1
TGO,2021,4.2270246,116.97138,63.066936,,TGO,1,1
TGO,2022,3.7781107,118.42316,,72.599998,TGO,1,1
TUN,2000,6.2019601,114.56731,72.482712,,TUN,1,1
TUN,2001,6.2018499,113.5046,74.809334,,TUN,1,1
TUN,2002,5.79006,112.2057,76.491074,,TUN,1,1
TUN,2003,6.81675,111.29524,76.059357,,TUN,1,1
TUN,2004,6.7207899,110.60699,80.003326,74.300003,TUN,1,1
TUN,2005,6.45157,109.87634,83.439232,,TUN,1,1
TUN,2006,6.4387999,107.92708,85.954269,,TUN,1,1
TUN,2007,6.46452,103.86099,89.609306,77.190002,TUN,1,1
TUN,2008,6.2715702,102.37778,91.054039,77.709999,TUN,1,1
TUN,2009,6.5284801,102.45584,88.836838,,TUN,1,1
TUN,2010,5.9630699,103.62915,88.111229,79.129997,TUN,1,1
TUN,2011,,103.61201,89.341469,79.650002,TUN,0,0
TUN,2012,5.95086,105.18863,,80.220001,TUN,1,1
TUN,2013,,106.02185,87.235703,,TUN,0,0
TUN,2014,,106.8615,84.966347,79.040001,TUN,0,0
TUN,2015,6.2204499,106.85128,85.781601,,TUN,1,1
TUN,2016,,106.04475,90.326424,,TUN,0,0
TUN,2017,,105.55292,,,TUN,0,0
TUN,2018,,105.10988,,79.480003,TUN,0,0
TUN,2019,6.1737323,,,80.550003,TUN,0,0
TUN,2020,7.2650757,103.97551,,,TUN,1,1
TUN,2021,6.6798468,104.34263,,83.68,TUN,1,1
TUN,2022,6.8049898,104.06365,,,TUN,1,1
TZA,2000,,69.492432,,,TZA,0,0
TZA,2001,,75.718117,,,TZA,0,0
TZA,2002,,90.610237,,69.43,TZA,0,0
TZA,2003,,96.861076,,,TZA,0,0
TZA,2004,3.5624599,101.59248,,,TZA,1,1
TZA,2005,3.5474701,105.03738,,,TZA,1,1
TZA,2006,3.0099199,107.45577,,,TZA,1,1
TZA,2007,4.0334301,108.75199,,,TZA,1,1
TZA,2008,4.1859102,109.17673,,,TZA,1,1
TZA,2009,3.9607501,103.46371,,,TZA,1,1
TZA,2010,4.5416999,100.1482,31.89205,,TZA,1,1
TZA,2011,4.577899,95.088463,,,TZA,1,1
TZA,2012,4.2296429,91.973503,,78.099998,TZA,1,1
TZA,2013,4.6376944,88.830093,32.385746,,TZA,1,1
TZA,2014,3.3848801,85.936478,29.631081,79.894943,TZA,1,1
TZA,2015,4.1948657,84.220772,26.09067,77.889999,TZA,1,1
TZA,2016,4.1019673,85.280098,25.643,,TZA,1,1
TZA,2017,4.4305201,89.596718,26.371162,,TZA,1,1
TZA,2018,3.69962,94.984032,28.59339,,TZA,1,1
TZA,2019,3.5968363,97.645653,30.182426,,TZA,1,1
TZA,2020,3.2309725,98.575363,30.920593,82.236099,TZA,1,1
TZA,2021,3.1151533,98.699951,28.231331,,TZA,1,1
TZA,2022,3.238245,90.615265,,78.209999,TZA,1,1
UGA,2000,2.4616699,130.16061,,,UGA,1,1
UGA,2001,,132.11548,,,UGA,0,0
UGA,2002,,135.93857,,68.139999,UGA,0,0
UGA,2003,,136.62625,,,UGA,0,0
UGA,2004,4.9523702,127.90669,19.122549,,UGA,1,1
UGA,2005,,121.47326,,,UGA,0,0
UGA,2006,,120.0999,,71.370003,UGA,0,0
UGA,2007,,119.32501,24.09111,,UGA,0,0
UGA,2008,,122.43731,,,UGA,0,0
UGA,2009,,123.94366,,,UGA,0,0
UGA,2010,1.7273999,121.31221,,73.209999,UGA,1,1
UGA,2011,2.2989099,113.87162,,,UGA,1,1
UGA,2012,1.79747,113.70003,,70.199997,UGA,1,1
UGA,2013,1.87114,112.32995,,,UGA,1,1
UGA,2014,1.9147201,,,68.510002,UGA,0,0
UGA,2015,2.3215201,104.24923,,,UGA,1,1
UGA,2016,2.1378901,106.54028,,69.099998,UGA,1,1
UGA,2017,2.2536299,106.16958,,,UGA,1,1
UGA,2018,2.1305201,,,,UGA,0,0
UGA,2019,2.3082807,,,,UGA,0,0
UGA,2020,2.5722218,,,,UGA,0,0
UGA,2021,2.635936,,,79.047653,UGA,0,0
UGA,2022,2.5610502,,,,UGA,0,0
ZAF,2000,4.9088202,92.567398,74.319382,,ZAF,1,1
ZAF,2001,4.6361799,93.35585,73.94931,,ZAF,1,1
ZAF,2002,4.5456901,95.73938,74.445023,,ZAF,1,1
ZAF,2003,4.3520999,96.928688,75.535782,,ZAF,1,1
ZAF,2004,4.5089798,97.816818,78.296661,,ZAF,1,1
ZAF,2005,4.5245099,97.532677,80.420341,,ZAF,1,1
ZAF,2006,4.5265298,98.62355,83.783348,,ZAF,1,1
ZAF,2007,4.4466801,101.15516,85.536629,88.720001,ZAF,1,1
ZAF,2008,4.3742499,102.36882,84.047348,,ZAF,1,1
ZAF,2009,4.7611899,102.59871,85.960541,92.889999,ZAF,1,1
ZAF,2010,5.1349602,103.43977,86.592201,92.879997,ZAF,1,1
ZAF,2011,5.28899,104.04604,88.944229,93.099998,ZAF,1,1
ZAF,2012,5.5232201,104.70721,92.162514,93.730003,ZAF,1,1
ZAF,2013,5.3507099,104.09109,,,ZAF,1,1
ZAF,2014,5.4897799,104.19802,101.1632,94.139999,ZAF,1,1
ZAF,2015,5.4828501,107.31212,104.62281,94.370003,ZAF,1,1
ZAF,2016,5.4442401,103.41822,103.85599,91.739998,ZAF,1,1
ZAF,2017,5.59868,101.58009,105.62317,,ZAF,1,1
ZAF,2018,5.6440101,100.42432,101.39961,,ZAF,1,1
ZAF,2019,5.9115901,101.12046,103.78912,95.019997,ZAF,1,1
ZAF,2020,6.17067,101.30035,103.50117,,ZAF,1,1
ZAF,2021,6.5551701,101.74138,106.44331,90,ZAF,1,1
ZAF,2022,6.1559901,102.40239,104.53506,,ZAF,1,1
ZMB,2000,1.78819,80.370071,,,ZMB,1,1
ZMB,2001,,80.172012,,,ZMB,0,0
ZMB,2002,,83.158684,,69.150002,ZMB,0,0
ZMB,2004,2.4634299,102.25474,,,ZMB,1,1
ZMB,2005,1.73553,113.55629,,,ZMB,1,1
ZMB,2006,,114.72246,,,ZMB,0,0
ZMB,2007,1.24076,115.8436,,,ZMB,1,1
ZMB,2008,1.09972,117.08868,,,ZMB,1,1
ZMB,2009,,110.93385,,,ZMB,0,0
ZMB,2010,3.4160044,109.87366,,83.139999,ZMB,1,1
ZMB,2011,3.3577228,111.40073,,,ZMB,1,1
ZMB,2012,3.6950023,111.61851,,,ZMB,1,1
ZMB,2013,3.7182071,105.88756,,,ZMB,1,1
ZMB,2014,5.152257,107.06889,,,ZMB,1,1
ZMB,2015,4.62433,103.41382,,,ZMB,1,1
ZMB,2016,3.74792,99.571556,,,ZMB,1,1
ZMB,2017,3.72964,98.795006,,,ZMB,1,1
ZMB,2018,4.7397399,,,71.129997,ZMB,0,0
ZMB,2019,4.4182401,,,,ZMB,0,0
ZMB,2020,3.9437411,,,81.753006,ZMB,0,0
ZMB,2021,3.1136346,,,79.949463,ZMB,0,0
ZMB,2022,3.6588409,,,79.984146,ZMB,0,0
ZWE,2000,,112.04549,40.017929,,ZWE,0,0
ZWE,2001,,116.90483,42.135189,,ZWE,0,0
ZWE,2002,,111.59956,41.457829,,ZWE,0,0
ZWE,2003,,109.80422,39.101101,,ZWE,0,0
ZWE,2010,1.5440557,,,,ZWE,0,0
ZWE,2012,6.0702138,100.09813,75.864815,,ZWE,1,1
ZWE,2013,5.9959812,99.172638,52.415852,,ZWE,1,1
ZWE,2014,6.1383538,98.247818,,,ZWE,1,1
ZWE,2015,,97.229073,,,ZWE,0,0
ZWE,2016,,95.734093,,,ZWE,0,0
ZWE,2017,,94.334175,,,ZWE,0,0
ZWE,2018,,93.755203,,,ZWE,0,0
ZWE,2019,,93.427094,,93.230003,ZWE,0,0
ZWE,2020,,93.612587,,,ZWE,0,0
ZWE,2021,,92.784691,,,ZWE,0,0
ZWE,2022,,93.165962,,,ZWE,0,0
